,sid,name,address,tel,latitude,longitude
0,[phone],박준훈련사애견유치원강아지훈련소애견훈련,서울특별시 중구 세종대로 136,[phone],37.5684246,126.9782701
1,37870680,핑키펫 애견호텔&유치원반려동물호텔,서울특별시 서대문구 세검정로 13 토종꺼먹돼지 3층 핑키펫,02-379-0886,37.5921387,126.9428095
2,1801606462,바우라움 강아지유치원애견훈련,서울특별시 성동구 왕십리로 241 4층 바우라움,1566-4508,37.5562273,127.0401196
3,1513100166,하울 애견 유치원애견훈련,서울특별시 강서구 곰달래로 227 2층.3층 하울유치원,1877-9057,37.5318423,126.8583111
4,1777602086,강아지대학로애견카페,서울특별시 종로구 대학로12길 92 지하1층,[phone],37.5800995,127.0037015
5,1668592617,박준애견유치원강아지훈련소애견훈련,서울특별시 송파구 올림픽로 300,[phone],37.5125702,127.1025625
6,1220262521,101애견유치원반려동물호텔,경기도 구리시 체육관로171번길 24 2층 101애견유치원,031-558-1155,37.6000689,127.1346451
7,1498062577,애견유치원강아지마을반려동물호텔,경기도 부천시 길주로 86 해피플러스 2층 209호,[phone],37.5052331,126.7519392
8,1319145785,개님살롱반려동물호텔,서울특별시 용산구 원효로90길 11 용산더프라임 103동 109호,02-704-9887,37.5403840,126.9701150
9,1494590885,윤앤퍼피애견호텔유치원반려동물호텔,서울특별시 서초구 나루터로10길 17,02-565-8775,37.5142748,127.0163702
10,58455917,나무 애견유치원반려동물미용,경기도 하남시 신장로 202 2층,031-793-0031,37.5431603,127.1989491
11,1133786772,애견유치원국민지원금사용처,강원도 강릉시 경강로 2144 (옥천동),,37.7573086,128.9004387
12,1745897774,스타몽 강아지 유치원애견훈련,서울특별시 서초구 서초대로73길 12 세계빌딩 B1층,02-535-7942,37.4985581,127.0257556
13,1287443158,내생각애견호텔유치원반려동물호텔,서울특별시 은평구 연서로 298 2층,[phone],37.6221025,126.9271183
14,1254053911,땡일리 강아지유치원애견훈련,서울특별시 성북구 월계로32길 24,[phone],37.6187337,127.0450283
15,1144551039,땅콩애견유치원애견카페,경기도 고양시 일산동구 중산로 252 썬프라자 3층,[phone],37.6943371,126.7810489
16,37630408,쥬니어드린겐애견유치원애견훈련,경기도 시흥시 매화로94번길 31,[phone],37.4115094,126.8117162
17,1708122548,위드독 애견유치원반려동물호텔,경기도 시흥시 마유로418번길 10 롯데시네마 2층,031-434-2272,37.3514417,126.7418288
18,1686939210,멍투게더 강아지유치원반려동물호텔,서울특별시 강남구 역삼로14길 14 명진빌딩 3층,[phone],37.4936197,127.0355055
19,1788311094,행복하개 애견유치원&호텔애견훈련,경기도 화성시 노들길 6-12 엠폴리스303동 4층,[phone],37.2802781,126.8194939
20,1253111667,디어코코애견카페,"서울특별시 중구 동호로12길 88 1층,2층",02-2233-1003,37.5590292,127.0122127
21,1212801563,멜리애견유치원애견훈련,인천광역시 중구 월촌길 52,[phone],37.4968791,126.5664265
22,1236306299,코코키스애견유치원애견훈련,경기도 수원시 팔달구 월드컵로311번길 33-2,[phone],37.2849661,127.0330267
23,1174772304,박준강아지유치원애견훈련소애견훈련,서울특별시 영등포구 영중로 15,[phone],37.5172058,126.9037140
24,1706257057,준애견훈련소강아지유치원애견훈련,서울특별시 강남구 테헤란로 152,[phone],37.5000263,127.0365456
25,1587891696,독클래스애견훈련,서울특별시 용산구 회나무로42길 4 독클래스,02-6014-4242,37.5407240,126.9958678
26,1733540587,도기캠프애견훈련,"서울특별시 용산구 백범로 313 롯데캐슬상가 B2층 203,204호 도기캠프",02-714-5999,37.5400414,126.9635260
27,1037443129,독앤독애견용품,서울특별시 마포구 새창로 52,02-704-5504,37.5399067,126.9544793
28,1808184579,프리독스애견훈련,서울특별시 용산구 원효로 189-3 2층,[phone],37.5365996,126.9633559
29,1653978913,박준애견호텔강아지유치원강아지훈련소반려동물호텔,경기도 수원시 팔달구 권선로 733,[phone],37.2582833,127.0317875
30,1507794332,굿펫 유치원&호텔애견카페,경기도 성남시 분당구 불곡로13번길 1 1층,031-715-7116,37.3591262,127.1239920
31,1044438964,어썸멍스쿨 동탄 유치원호텔반려동물호텔,경기도 화성시 동탄지성로 148 제이스프라자 6층 어썸멍스쿨,[phone],37.2100940,127.0596161
32,1029387793,멍때리개 애견카페 유치원 호텔애견카페,경기도 오산시 경기대로 695 2층 멍때리개,[phone],37.1808197,127.0518644
33,1572541361,베테랑동물병원 청라점동물병원,인천광역시 서구 청라한내로100번길 8-28,032-565-1315,37.5332927,126.6304204
34,1892279733,퍼스트유치원호텔반려동물호텔,경기도 화성시 외삼미로 166,,37.1994934,127.0617283
35,1403363217,쥬쥬펫반려동물미용,서울특별시 서대문구 증가로 13-9 2층,02-6216-0028,37.5691333,126.9311320
36,37271745,써니네애견카페애견카페,서울특별시 마포구 양화로18안길 16,02-334-3712,37.5567253,126.9254822
37,1671766950,유치원 담임애견훈련,경기도 화성시 비봉면 남이로 255 2F,[phone],37.2495031,126.8414998
38,37049506,카페곳애견카페,서울특별시 서대문구 홍제내2나길 2 2층 3층 루프탑,[phone],37.5848476,126.9364328
39,464291996,은퇴한수의사의저택반려동물호텔,서울특별시 서대문구 가좌로 78,02-303-7959,37.5802838,126.9285228
40,1460392097,드림애견유치원반려동물호텔,충청남도 천안시 서북구 오성6길 51,[phone],36.8318758,127.1331087
41,31564702,하우매니퍼피 애견유치원애견훈련,부산광역시 동래구 석사로 42,[phone],35.1999508,129.0638551
42,1284128216,잊지멍 애견유치원호텔반려동물호텔,충청남도 천안시 서북구 성정공원6길 12 단독건물,[phone],36.8285665,127.1388387
43,1844532166,댕댕아놀자 애견유치원반려동물호텔,부산광역시 해운대구 해운대로 1146 2층 댕댕아놀자,[phone],35.1872264,129.2030410
44,1820836670,콩자반애견유치원반려동물호텔,충청남도 아산시 신정로 436-7,[phone],36.7591051,126.9757396
45,1194999170,펫마켓애견유치원반려동물미용,광주광역시 서구 운천로114번길 1 2층,[phone],35.1428925,126.8581778
46,1507220321,달려봐요댕댕이숲 애견유치원호텔반려동물호텔,충청남도 천안시 서북구 두정고2길 37 4층,[phone],36.8371318,127.1312198
47,1950110864,애견유치원 반달반려동물호텔,전라북도 군산시 월명로 298 2층 반달,063-468-1333,35.9706557,126.7158221
48,1765425495,댕댕월드애견호텔반려동물호텔,부산광역시 남구 이기대공원로 57-73 2층,[phone],35.1282260,129.1180728
49,1186243413,왕짱애견유치원애견훈련,경상북도 칠곡군 석적읍 북중리10길 17 왕짱애견유치원&카페,054-977-1909,36.0774511,128.4118461
50,37841638,38도씨애견유치원호텔반려동물호텔,부산광역시 금정구 온천장로 143 2층 3층,051-515-6964,35.2234556,129.0852931
51,1659943225,멍뭉이 애견유치원애견카페,강원도 강릉시 남부로136번길 13 1층 멍뭉이,033-645-2705,37.7411916,128.8961546
52,1238873938,애견유치원 놀러오개애견훈련,전라북도 군산시 미원로 113-1,063-446-0311,35.9799829,126.7170141
53,1158221563,키움발자국 애견유치원반려견놀이터,경기도 부천시 부흥로 370 2층 전부,[phone],37.4917968,126.7824784
54,1253128440,도담 애견유치원&카페애견카페,경상북도 경주시 충현로2길 24-13 상가1층,[phone],35.8481068,129.1698017
55,1626727060,멍멍아 학교가자 애견유치원반려동물호텔,대구광역시 달서구 갈밭남로9길 18 F층 멍멍아학교가자,[phone],35.8019483,128.5320523
56,1319359899,디어도그 본점애견카페,서울특별시 은평구 응암로12길 32-1,[phone],37.5868360,126.9199777
57,1195165212,펫츠하우스 애견유치원반려견놀이터,경기도 양주시 만송로 282 2층 펫츠하우스,[phone],37.7864785,127.0893619
58,1380950384,SOS애견유치원반려동물호텔,경상남도 양산시 삼성7길 30,,35.3586313,129.0405875
59,1623027715,포근애견유치원반려견놀이터,경기도 고양시 일산서구 원일로 51 메이저프라자 5층 포근애견유치원,[phone],37.6871458,126.7678860
60,1807131747,나랑애견유치원반려동물,경기도 남양주시 다산중앙로145번길 15 11층,[phone],37.6253950,127.1508124
61,36543826,개상전 애견카페애견카페,서울특별시 은평구 통일로 727-5 3층,[phone],37.6102285,126.9292052
62,35637205,치료멍멍동물병원 신사본원동물병원,서울특별시 강남구 도산대로 309 삼공빌딩,02-545-0075,37.5223477,127.0352056
63,35021958,이리온동물병원동물병원,서울특별시 강남구 도산대로 445 M빌딩,02-1577-6125,37.5243461,127.0448099
64,1982997927,댕댕이하우스반려동물미용,서울특별시 성동구 왕십리로 110 2층,[phone],37.5474643,127.0447833
65,1008390204,9PETS반려동물미용,서울특별시 성동구 서울숲2길 32-14 101동 106~107호,[phone],37.5457261,127.0423333
66,1926645868,프랑소와펫 신사 플래그쉽 스토어애견용품,서울특별시 강남구 압구정로46길 6,02-547-3362,37.5282752,127.0365900
67,1150081648,반려문화애견카페,서울특별시 강남구 언주로133길 23,02-2088-3375,37.5159654,127.0333026
68,1045046688,마이펫글리반려동물호텔,서울특별시 마포구 성미산로1길 5 1층,[phone],37.5583900,126.9085426
69,1175743168,프랑소와펫 서래점반려동물미용,"서울특별시 서초구 서래로1길 18 엠제이빌딩 1층, 지하1층",02-6951-3361,37.4962335,126.9971338
70,1457735972,슈퍼독애견훈련,서울특별시 영등포구 여의동로 213 상가층 114호,[phone],37.5185998,126.9396473
71,37432881,바라봄애견카페,서울특별시 강남구 영동대로142길 27 1층,02-511-2008,37.5252257,127.0555258
72,1222827663,펫시터 리치네집반려동물호텔,서울특별시 성북구 화랑로 76,[phone],37.6018543,127.0405332
73,32799680,혼자두면장판뜯어서차린개카페애견카페,서울특별시 관악구 남부순환로 1665 3층,[phone],37.4851325,126.9356876
74,1445467563,펫스토리카페&유치원호텔링애견카페,경기도 평택시 고덕면 고덕북로 268,[phone],37.0672881,127.0168464
